12,3.5,=A1+B1,hello,=A1*B1,=A1/B1
=sqrt(A1),=abs(-16),=avg(A1:B1),=sum(A1:B1),=2*10,=A2+E2
=sqrt(A2),=abs(-24),=avg(A1:B2),=sum(A1:B2),=3*10,=A3+E3
=sqrt(A3),=abs(-32),=avg(A1:B3),=sum(A1:B3),=4*10,=A4+E4
=sqrt(A4),=abs(-40),=avg(A1:B4),=sum(A1:B4),=5*10,=A5+E5
=sqrt(A5),=abs(-48),=avg(A1:B5),=sum(A1:B5),=6*10,=A6+E6
=sqrt(A6),=abs(-56),=avg(A1:B6),=sum(A1:B6),=7*10,=A7+E7
=sqrt(A7),=abs(-64),=avg(A1:B7),=sum(A1:B7),=8*10,=A8+E8
=sqrt(A8),=abs(-72),=avg(A1:B8),=sum(A1:B8),=9*10,=A9+E9
=sqrt(A9),=abs(-80),=avg(A1:B9),=sum(A1:B9),=10*10,=A10+E10
22,38.5,=A11+B11,student_11,=A11*B11,=C11+E11
24,42.0,=A12+B12,student_12,=A12*B12,=C12+E12
26,45.5,=A13+B13,student_13,=A13*B13,=C13+E13
28,49.0,=A14+B14,student_14,=A14*B14,=C14+E14
30,52.5,=A15+B15,student_15,=A15*B15,=C15+E15
32,56.0,=A16+B16,student_16,=A16*B16,=C16+E16
34,59.5,=A17+B17,student_17,=A17*B17,=C17+E17
36,63.0,=A18+B18,student_18,=A18*B18,=C18+E18
38,66.5,=A19+B19,student_19,=A19*B19,=C19+E19
40,70.0,=A20+B20,student_20,=A20*B20,=C20+E20
42,73.5,=A21+B21,student_21,=A21*B21,=C21+E21
44,77.0,=A22+B22,student_22,=A22*B22,=C22+E22
46,80.5,=A23+B23,student_23,=A23*B23,=C23+E23
48,84.0,=A24+B24,student_24,=A24*B24,=C24+E24
50,87.5,=A25+B25,student_25,=A25*B25,=C25+E25
52,91.0,=A26+B26,student_26,=A26*B26,=C26+E26
54,94.5,=A27+B27,student_27,=A27*B27,=C27+E27
56,98.0,=A28+B28,student_28,=A28*B28,=C28+E28
58,101.5,=A29+B29,student_29,=A29*B29,=C29+E29
60,105.0,=A30+B30,student_30,=A30*B30,=C30+E30
62,108.5,=A31+B31,student_31,=A31*B31,=C31+E31
64,112.0,=A32+B32,student_32,=A32*B32,=C32+E32
66,115.5,=A33+B33,student_33,=A33*B33,=C33+E33
68,119.0,=A34+B34,student_34,=A34*B34,=C34+E34
70,122.5,=A35+B35,student_35,=A35*B35,=C35+E35
72,126.0,=A36+B36,student_36,=A36*B36,=C36+E36
74,129.5,=A37+B37,student_37,=A37*B37,=C37+E37
76,133.0,=A38+B38,student_38,=A38*B38,=C38+E38
78,136.5,=A39+B39,student_39,=A39*B39,=C39+E39
80,140.0,=A40+B40,student_40,=A40*B40,=C40+E40
82,143.5,=A41+B41,student_41,=A41*B41,=C41+E41
84,147.0,=A42+B42,student_42,=A42*B42,=C42+E42
86,150.5,=A43+B43,student_43,=A43*B43,=C43+E43
88,154.0,=A44+B44,student_44,=A44*B44,=C44+E44
90,157.5,=A45+B45,student_45,=A45*B45,=C45+E45
92,161.0,=A46+B46,student_46,=A46*B46,=C46+E46
94,164.5,=A47+B47,student_47,=A47*B47,=C47+E47
96,168.0,=A48+B48,student_48,=A48*B48,=C48+E48
98,171.5,=A49+B49,student_49,=A49*B49,=C49+E49
